-- The CXX compiler identification is GNU 12.2.0
-- The C compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/software/openmpi-3.1.4/bin/mpicxx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found Git: /usr/bin/git (found version "2.39.5") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /home/software/openmpi-3.1.4/bin/mpicxx (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: CXX 
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5") found components: CXX 
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62") 
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.39") 
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.13")  
-- Found GZIP: /usr/bin/gzip  
-- Found FFMPEG: /usr/bin/ffmpeg  
-- Found Torch: /home/xh121/Li-vasp/external/libtorch-cpu/lib/libtorch.so  
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- Found Python3: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Caffe2
 * Torch
 * Python
 * Python3

-- <<< Build configuration >>>
   LAMMPS Version:   2025.9.10.0 4d222cb-modified
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.chute.fixed.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta_param.pod
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Zuo_JPCA2020.quadratic.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ge_Zuo_JPCA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu-PBE-core-rep.ace
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.mattsson
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiO.1990.vashishta
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_Zuo_JPCA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/library_2nn.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Zuo_JPCA2020.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W_2940_2017_2.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_Zuo_JPCA2020.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W.quadratic.mliap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Al_jpc.agni
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Li_Zuo_JPCA2020.quadratic.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CuH.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_zhou.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mg_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W.quadratic.mliap.model
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta6.8x.mgpt.potin
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.pytorch.mliap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Fe_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Zuo_JPCA2020.quadratic.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W.quadratic.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_Zuo_JPCA2020.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ti.meam.spline
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W_2940_2017_2.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/VFe_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Al_prb.agni
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/README.reax
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.Fe_O_C_H
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Huan_2019_fp1.agni
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.AuO
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/FeP_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ge_Zuo_JPCA2020.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta_coeff.pod
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.tersoff.modc
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/AlO.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.FC
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/FeCH_BOP_II.poly
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/AlCu.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ge_Zuo_JPCA2020.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/GaN.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiO.1994.vashishta
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu.snap.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.V_O_C_H
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Zuo_JPCA2020.quadratic.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_u6.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CC.KC
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiO.1997.vashishta
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/BNC_MBD_bulk.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/He_He_JW2013.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CuNi.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo5.2.mgpt.potin
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/WBe_Wood_PRB2019.mliap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/PSiO.nb3b.screened
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.cho
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/PdHHe.eam.he
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.smtbq.Al2O3
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_2.meam.spline
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.rdx
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Bi.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/V6.1.mgpt.README
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.ci-reax.CH
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Au_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Al_jnp.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Chen_PRM2017.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/AlFe_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_Zuo_JPCA2020.quadratic.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/README
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_Zuo_JPCA2020.quadratic.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Li_Zuo_JPCA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/InP.vashishta
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/NiO.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Chen_PRM2017.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/WBe_Wood_PRB2019.mliap.model
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/TlBr_msw.poly
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CdTeZn.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.comb3
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC_Erhart-Albe.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.lg
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_Zuo_JPCA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Al_zhou.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/GaAs.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CdTeSe.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CH.airebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_smf7.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/charmm36.cmap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Pd_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.ZnOH
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/C.drip
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/oxdna_real.cgdna
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/tmd.sw.mod
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_mishin1.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/V6.1.mgpt.parmin
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CH.rebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.sw
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/MOH.nb3b.harmonic
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni.adp
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/charmm22.cmap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Li_Zuo_JPCA2020.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CuTa.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.mliap.model
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/library.msmeam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Li_Zuo_JPCA2020.quadratic.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Pt_Chapman_2020.agni
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Al_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ti.rann
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Zr_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CuTa_eam.poly
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/MoS.rebomos
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Nb.uf3
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CC.KC-full
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.nn.mliap.model
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/oxdna2_lj.cgdna
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CC.Lebedeva
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CBNOH.aip.water.2dm
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.edip
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Huan_2019_fp2.agni
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/V6.1.mgpt.potin
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.smtbq.TiO2
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiCGe.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/NiAlH_jea.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CdZnTe_v1.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ge_Zuo_JPCA2020.quadratic.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/HGa.msmeam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta4.mgpt.parmin
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ge_Zuo_JPCA2020.quadratic.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.b.meam.sw.spline
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/FeCr.cdeam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ge_Zuo_JPCA2020.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Zn.rann
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/TiZr_2.rann
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CuZr_mm.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/C.lcbop
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_smf7.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CHAu.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CdZnTe_v2.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W_2940_2017_2_He_JW2013.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta4.mgpt.README
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W_zhou.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Zuo_JPCA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiGeH.sw.quip
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/BNCH-old.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/InP_JCPA2020.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CdTeZnSeHgS0.sw
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/MoCoNiVFeAlCr_2nn.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/WL.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Zuo_JPCA2020.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/GaN_tersoff.poly
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/AlCu.adp
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/MgAl.rann
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/NiAlH_jea.eam.fs
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.AB
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta4.mgpt.potin
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC.vashishta
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ti.meam.sw.spline
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Zuo_JPCA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CH.airebo-m
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_Mo.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Chen_PRM2017.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/BNC_TS_bulk.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W_He_JW2013.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/W_2940_2017_2.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/acks2_ff.water
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Zuo_JPCA2020.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/lib.comb3
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/AlSiMgCuFe.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/InP_JCPA2020.mliap.model
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_Zuo_JPCA2020.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_1.meam.spline
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC.gw
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/AlCu.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/NiO.ctip
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC.edip
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.tersoff.mod
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CH_taper.KC
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_Zuo_JPCA2020.quadratic.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.nn.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/MoS2.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CCu_v2.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/GaN.sw
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/C_SNAP_2021.10.15.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.reax.budzien
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/BNC.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/.gitignore
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ta06A.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si.nn.mliap.model
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.smtbq.Al
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/ffield.comb
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ag_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CoAl.eam.alloy
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/BNCH.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/C_SNAP_2021.10.15.quadratic.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/WBe_Wood_PRB2019.mliap.descriptor
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/FeCH_BOP_I.poly
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/WBe_Wood_PRB2019.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/GaN_sw.poly
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/oxrna2_lj.cgdna
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/oxdna_lj.cgdna
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/BN.extep
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/TMD.ILP
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Li_Zuo_JPCA2020.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/InP_JCPA2020.snap
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/oxrna2_real.cgdna
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Zuo_JPCA2020.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Cu_Zuo_JPCA2020.quadratic.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC_1990.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC_1994.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiO.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Li_Zuo_JPCA2020.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/COH.DMC.aip.water.2dm
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/WBe_Wood_PRB2019.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/SiC.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/CdTe.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo5.2.mgpt.README
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Zr.rann
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Ni_Zuo_JPCA2020.quadratic.snapcoeff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Mo_Zuo_JPCA2020.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/Si_Zuo_JPCA2020.snapparam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/potentials/InP_JCPA2020.mliap
